              -94.387928666267
              -94.072937321001
              -93.991473744368
-0.031205664179 0.067628259886 0.105500010901
-0.211889381533 -0.033144707898 0.023001062261
0.070926759807 -0.032275834308 -0.049331610092
0.064927398125 0.022336942740 0.021649669955
0.150565905813 0.005843609794 -0.064938185976
-0.043325018033 -0.030388270213 -0.035880947049
              -94.263506559632
              -94.090383432982
              -94.033589463700
-0.023862820300 0.074897714714 0.103042874694
-0.192869590126 -0.044171427615 0.017610873268
0.074492122535 -0.037867019243 -0.052146284344
0.073487150030 0.030511765238 0.024055450233
0.122011174305 0.008066777918 -0.051122125236
-0.053258036444 -0.031437811010 -0.041440788616
              -94.246612070275
              -94.089446688134
              -94.027865399219
-0.018643143981 0.081017182894 0.103058403373
-0.143073795755 -0.050671467875 0.004534785078
0.076169025326 -0.043073807945 -0.054601830222
0.076713590710 0.035894997421 0.025052287725
0.068459003059 0.009165820048 -0.032077020567
-0.059624679359 -0.032332724544 -0.045966625382
              -94.232329095851
              -94.090515746390
              -94.024485613157
-0.017697985748 0.085050088202 0.096884936474
-0.085956887992 -0.052798375369 -0.002948427156
0.077207418501 -0.047454692240 -0.054600871698
0.075993056261 0.039056197989 0.024548045690
0.012865925906 0.007754477148 -0.016388866643
-0.062411526929 -0.031607695731 -0.047494816669
              -94.219388994309
              -94.092027116644
              -94.022914768288
-0.013152350821 0.086118549148 0.082362212847
-0.040082607373 -0.051915061337 -0.001419093956
0.075493063980 -0.049312223558 -0.051589439695
0.073145410010 0.040691741895 0.022056683312
-0.030887306168 0.004111764281 -0.005612716009
-0.064516209628 -0.029694770429 -0.045797646498
              -94.208705519476
              -94.094865418515
              -94.023597114638
-0.008438510336 0.086359649948 0.069180181722
-0.006000101594 -0.047425069594 0.002840270795
0.072376595451 -0.050461316230 -0.048612023805
0.067500023749 0.039650360529 0.018704305714
-0.060478924026 -0.000157874390 0.001383208831
-0.064959083244 -0.027965750263 -0.043495943255
              -94.201507802794
              -94.100353230996
              -94.027360735331
-0.005335364631 0.085587144296 0.056190955106
0.020202685396 -0.039612631104 0.009195388418
0.067988880850 -0.050824454287 -0.045227345742
0.058839985503 0.035248750774 0.014504553786
-0.078882419658 -0.004166344965 0.005564161323
-0.062813767461 -0.026232464714 -0.040227712893
              -94.198041792155
              -94.108789657224
              -94.034443276415
-0.003393157500 0.082963872243 0.041481261047
0.041905168158 -0.028290353461 0.017278621767
0.061299110294 -0.049411767171 -0.040588077492
0.047230713335 0.026765738890 0.009314316375
-0.089579752208 -0.007519858787 0.007935050665
-0.057462082079 -0.024507631713 -0.035421172365
              -94.197225252958
              -94.119125201550
              -94.043935554197
-0.001884244626 0.077245072606 0.023391883124
0.061234522194 -0.013108701385 0.026534109410
0.050694869774 -0.044650717219 -0.033774855093
0.033117367289 0.013604831692 0.003231471661
-0.095211054589 -0.010033088308 0.009188725607
-0.047951460043 -0.023057397386 -0.028571334711
              -94.196785598127
              -94.129098102410
              -94.053793586845
0.000346136307 0.066517442825 0.000180869460
0.078440462919 0.005401996887 0.036219813770
0.033906876786 -0.034064745619 -0.023642558583
0.017822084134 -0.003857615084 -0.003228477975
-0.097382705819 -0.011585850587 0.009710598614
-0.033132854327 -0.022411228423 -0.019240245286
              -94.193739390941
              -94.135699810598
              -94.061240192355
0.005227583332 0.048109905198 -0.029629176649
0.091775557958 0.024561109893 0.045291423997
0.008216499106 -0.014120814564 -0.008969603728
0.003785888924 -0.023105071452 -0.009040958030
-0.096791555130 -0.012039305088 0.009655407557
-0.012213974191 -0.023405823986 -0.007307093144
              -94.185374615927
              -94.136150918079
              -94.063680461055
0.015250126381 0.019306521925 -0.065970848453
0.098275125643 0.038921480561 0.052618861255
-0.028228887352 0.018921222565 0.010757017656
-0.006092460411 -0.038920786075 -0.012941684398
-0.093339021280 -0.011186054877 0.008999816129
0.014135117019 -0.027042384099 0.006536837812
              -94.171096657638
              -94.129760634459
              -94.060495078555
0.031398813472 -0.019759524689 -0.104872751509
0.095507622271 0.041821153361 0.057698576069
-0.072898265487 0.065485195897 0.033545944529
-0.010187482287 -0.044992167168 -0.014177940504
-0.086139217857 -0.008699086395 0.007567522449
0.042318529887 -0.033855571006 0.020238648966
              -94.154918946160
              -94.120444639311
              -94.055506206594
0.048861915423 -0.060473201021 -0.136562635549
0.082945172080 0.029101558480 0.061354567997
-0.114065926073 0.115864555462 0.052998724415
-0.009589046270 -0.037719450204 -0.013222419017
-0.073430962709 -0.004039177849 0.005037628546
0.065278847547 -0.042734284868 0.030394133606
              -94.145162742506
              -94.116447735216
              -94.056677898294
0.056205808967 -0.083849584841 -0.148722653001
0.061191141310 0.001731104482 0.065573740911
-0.132410783859 0.147513463478 0.060261704369
-0.007380565822 -0.018955959045 -0.011616950035
-0.052526069702 0.003669086593 0.000960268313
0.074920469106 -0.050108110666 0.033543889445
              -94.146625370450
              -94.122539677698
              -94.068312585166
0.046142750551 -0.074732244820 -0.136551714770
0.029913529104 -0.035564250243 0.072314414189
-0.116824723938 0.140411530408 0.051958347562
-0.006232831181 0.005393589081 -0.010970099738
-0.020234336498 0.015635754038 -0.005111251718
0.067235611962 -0.051144378464 0.028360304479
              -94.152945915794
              -94.132438744567
              -94.083530720605
0.025611238749 -0.040477570481 -0.107941889358
-0.011882785109 -0.077662556445 0.081982269333
-0.077538578544 0.098786487454 0.034379985622
-0.006846677200 0.029252326548 -0.012017682357
0.025102013470 0.032961136359 -0.013205316740
0.045554788634 -0.042859823435 0.016802633500
              -94.153150573887
              -94.135385232266
              -94.091007448476
0.006717630983 -0.003100555411 -0.075307943284
-0.060424284078 -0.120072124739 0.092667301464
-0.034526569924 0.045294207263 0.016494490423
-0.008438964623 0.048952988316 -0.014409504158
0.078528084742 0.055116038891 -0.022387618339
0.018144102899 -0.026190554321 0.002943273898
              -94.144008217589
              -94.128391197218
              -94.087416010921
-0.005368583474 0.022277862818 -0.046678828773
-0.100145077933 -0.155931670483 0.100990755792
-0.000163531209 -0.001465026323 0.002993475248
-0.010079638845 0.063328668670 -0.017210419476
0.122942725137 0.076723464005 -0.030725251373
-0.007185893676 -0.004933298688 -0.009369731415
              -94.132632234968
              -94.116497264689
              -94.079174312482
0.017190195083 0.027298462873 -0.052299495878
-0.153140428816 -0.136884507895 0.054044756696
0.014400246409 -0.036399823497 0.010083262406
0.005531012323 0.071909869497 -0.005792307529
0.147463351074 0.055787476336 -0.013469242746
-0.031444376074 0.018288522687 0.007433027051
              -94.123387984172
              -94.104867348329
              -94.070676585664
0.020545687398 0.034104421124 -0.041017659322
-0.120391154086 -0.136749241333 0.049954478617
0.027721190405 -0.059234151011 0.004224864265
0.001575459568 0.077433744723 -0.005029924374
0.118614658972 0.050981864353 -0.009320499355
-0.048065842257 0.033463362145 0.001188740174
              -94.115245989221
              -94.093795071276
              -94.061445749199
0.020719160599 0.032971734768 -0.032981739884
-0.064296119350 -0.115927777963 0.048241876456
0.035748397712 -0.072807155797 0.000331376656
-0.003383231475 0.078892676346 -0.005339206085
0.068247574982 0.029527381295 -0.006738149091
-0.057035782468 0.047343141352 -0.003514158054
              -94.104581684923
              -94.081609000118
              -94.048168371113
-0.013990205296 0.025019537990 0.025340344929
0.018813791546 -0.094867657498 0.073789819844
0.047566468613 -0.077355093162 -0.019220296559
-0.016879599117 0.076075631368 -0.022130019459
0.014222804297 0.010025594088 -0.027686170991
-0.049733260044 0.061101987215 -0.030093677765
              -94.092987297640
              -94.069708339991
              -94.032969820585
-0.009640158430 0.022644805968 0.033344575619
0.054431336110 -0.064396702359 0.062740301706
0.046829645116 -0.081908589666 -0.021584981067
-0.019595470299 0.071536065569 -0.020122751160
-0.020108726648 -0.013969859436 -0.023343673007
-0.051916625849 0.066094279923 -0.031033472090
              -94.082244123260
              -94.059546573201
              -94.018034418133
-0.006171845691 0.020232201921 0.037607016234
0.079482970512 -0.038590497349 0.053682494545
0.045202313263 -0.084504553050 -0.022776166178
-0.022442096986 0.064016065319 -0.018255584611
-0.043698288022 -0.030726659804 -0.019396145949
-0.052373053077 0.069573442962 -0.030861614043
              -94.074223249819
              -94.052718044775
              -94.005599287436
-0.003736803964 0.018089933405 0.039272918183
0.095518544341 -0.016525687254 0.046623002869
0.043203532024 -0.085940588755 -0.023167164916
-0.024623123510 0.053569187529 -0.016774808118
-0.058711556168 -0.041200399250 -0.015956306823
-0.051650592723 0.072007554326 -0.029997641190
              -94.070155303773
              -94.050272777874
              -93.997152557079
-0.002247570090 0.016238246338 0.039180550016
0.104348069294 0.003308347697 0.041169708481
0.040987878763 -0.086502502652 -0.023013153309
-0.025351524922 0.040326950563 -0.015695280127
-0.067726940995 -0.046928237313 -0.012973482548
-0.050009912051 0.073557195368 -0.028668342511
              -94.070540981991
              -94.052606833760
              -93.993353804014
-0.001598468049 0.014571624285 0.037759575234
0.107321227973 0.021825594249 0.036938217198
0.038515091641 -0.086076965969 -0.022418818572
-0.024041235253 0.024731248394 -0.014977591591
-0.072720399359 -0.049167893724 -0.010360096885
-0.047476216954 0.074116392765 -0.026941285379
              -94.075302324770
              -94.059582289211
              -93.994222382751
-0.001757963415 0.012900943317 0.035110979585
0.105450732916 0.038912820769 0.033639794618
0.035614077533 -0.084130430256 -0.021355848542
-0.020522623778 0.007759870881 -0.014580826419
-0.074925943360 -0.048714473341 -0.008045798828
-0.043858279897 0.073271268630 -0.024768300414
              -94.083900464797
              -94.070618439742
              -93.999294646183
-0.002808250657 0.010916819316 0.031079787343
0.099799559467 0.053384528438 0.031037216984
0.032007921845 -0.079579250918 -0.019672936965
-0.015303041329 -0.008994065674 -0.014433711047
-0.074950298281 -0.045932136503 -0.005998619502
-0.038745891045 0.070204105341 -0.022011736813
              -94.095266069570
              -94.084597080097
              -94.007583891587
-0.004983682108 0.008092023763 0.025286160472
0.091723936377 0.063276410643 0.028862533554
0.027350727192 -0.070568797917 -0.017083645990
-0.009687919899 -0.023552027617 -0.014370603881
-0.072900027752 -0.040810470983 -0.004240712280
-0.031503033809 0.063562862112 -0.018453731872
              -94.107489484712
              -94.099515466017
              -94.017276549820
-0.008714934921 0.003546428299 0.017062087583
0.082638666915 0.066441250565 0.026729678027
0.021338492380 -0.054238568163 -0.013100905801
-0.005493254408 -0.034121906832 -0.014075304420
-0.068461744755 -0.032984814720 -0.002857567844
-0.021307225211 0.051357610851 -0.013757987544
              -94.117465734390
              -94.112036251426
              -94.025330624974
-0.014381769930 -0.003920820410 0.004863240237
0.073167554233 0.061166645920 0.023966223724
0.013881773723 -0.026794860910 -0.006722902311
-0.004268431413 -0.039741374172 -0.013011720859
-0.060947303034 -0.021724681586 -0.001926119873
-0.007451823580 0.031015091158 -0.007168720915
              -94.121213737161
              -94.117472004227
              -94.027600859272
-0.018565969825 -0.014233146042 -0.015506232871
0.061924729686 0.046358992082 0.019403423067
0.003922806210 0.015040384169 0.004143447031
-0.006356068865 -0.040532626246 -0.010064658713
-0.049408395712 -0.005956535530 -0.001071487303
0.008482898505 -0.000677068433 0.003095508788
              -94.115701803177
              -94.111561595813
              -94.020587816270
-0.012268693518 -0.024567950246 -0.036132931024
0.049052643690 0.021845640219 0.015637078412
-0.011550756814 0.070896299265 0.014811760429
-0.011304810320 -0.037308315855 -0.005264213148
-0.034067622507 0.015234070819 -0.000969312306
0.020139239470 -0.046099744203 0.011917617641
              -94.101616334049
              -94.095642940893
              -94.005334684356
-0.009662473628 -0.036089483904 -0.039742346078
0.038555151272 -0.010030685232 0.016210182850
-0.022493111840 0.132721103191 0.017718115402
-0.018667417577 -0.031119864872 -0.001426721120
-0.017117169510 0.041013374647 -0.004620250895
0.029385021283 -0.096494443830 0.011861019838
              -94.087195733138
              -94.079181114409
              -93.990581721125
-0.012416785951 -0.040700932431 -0.033448645623
0.031380624166 -0.043999563492 0.019028645980
-0.023298236470 0.177592521829 0.016273585974
-0.026739400080 -0.023126147800 0.001788340990
-0.002028705990 0.067207648904 -0.010925125790
0.033102504325 -0.136973527011 0.007283198471
              -94.084498045569
              -94.074674689870
              -93.988383951560
-0.013026522430 -0.030637612083 -0.024141271869
0.030766002094 -0.070245988214 0.021874938781
-0.016899798071 0.181467178337 0.013046411824
-0.034184845371 -0.014354822058 0.004571115854
0.006083694515 0.084911046717 -0.017197179817
0.027261469263 -0.151139802699 0.001845985233
              -94.097419736547
              -94.086198366953
              -94.002450087363
-0.006528139001 -0.011013435109 -0.017884132626
0.038238654980 -0.077751264429 0.021810617168
-0.010327873439 0.142496478659 0.010400737938
-0.040168685514 -0.005767591617 0.006720538876
0.004711438696 0.084016421238 -0.019977759835
0.014074604277 -0.131980608742 -0.001070001519
              -94.117260871498
              -94.105134534856
              -94.023845208893
0.005584076044 0.005825843976 -0.017454619209
0.049677763636 -0.062668036204 0.016980017002
-0.008448034227 0.082414685212 0.009439004292
-0.044179716130 0.001801315791 0.008039904332
-0.002588620517 0.061490356059 -0.017083697084
-0.000045468807 -0.088864164833 0.000079390668
              -94.131763471461
              -94.119230398725
              -94.040079960067
0.018047975129 0.013672154167 -0.021391117494
0.057949441211 -0.032019504659 0.008413335339
-0.011059502878 0.024651394493 0.009707554808
-0.045906975416 0.007773195662 0.008425293633
-0.009019661240 0.024932965580 -0.009400987116
-0.010011276807 -0.039010205243 0.004245920830
              -94.134505144162
              -94.122009230550
              -94.044545830096
0.027144486842 0.014179002942 -0.026766481596
0.058520342272 0.002598137188 -0.000966595400
-0.015706004097 -0.019602721044 0.010335678486
-0.045132343345 0.011857123392 0.007833574153
-0.010280434933 -0.013759095826 0.000190589444
-0.014546046740 0.004727553348 0.009373234917
              -94.126094366799
              -94.113995580812
              -94.037731254369
0.032118395222 0.011201996279 -0.031560226162
0.051064494358 0.032924146195 -0.008575396174
-0.020445262757 -0.049394444302 0.010797225292
-0.041653511505 0.013986851029 0.006220367896
-0.006253639296 -0.046243965034 0.009140144467
-0.014830476022 0.037525415833 0.013977884680
              -94.110669646362
              -94.099241552283
              -94.023710125552
0.033827518510 0.007433618550 -0.035049384051
0.037381836001 0.056094500941 -0.013149206410
-0.024431986208 -0.067889572542 0.010947604426
-0.035283267926 0.014254163354 0.003503504626
0.001072134138 -0.069733591407 0.016256907206
-0.012566234515 0.059840881104 0.017490574203
              -94.092700837405
              -94.082144513452
              -94.006920837918
0.033429775928 0.004078582090 -0.037291027223
0.019410487806 0.072621746682 -0.014465854992
-0.027520825751 -0.078697279675 0.010833939911
-0.025942202270 0.012883726644 -0.000423161711
0.009680411466 -0.084950365416 0.021419683653
-0.009057647179 0.074063589674 0.019926420361
              -94.075596234301
              -94.066060130161
              -93.990760056696
0.031832153815 0.001449507573 -0.038624639994
-0.001304239348 0.084062381696 -0.012834556448
-0.029848115796 -0.084621923102 0.010554562187
-0.013877480424 0.010255411544 -0.005606418624
0.018275245627 -0.093817193493 0.024982772447
-0.005077563875 0.082671815781 0.021528280434
              -94.061583309125
              -94.053183054805
              -93.977460982425
0.029605648161 -0.000538467710 -0.039418725509
-0.023228912202 0.091717541562 -0.008864026643
-0.031603451526 -0.087519757820 0.010201038462
0.000015059890 0.006941317702 -0.011872499333
0.026222135515 -0.098195351492 0.027383563487
-0.001010479838 0.087594717758 0.022570649537
              -94.052084962623
              -94.044920328286
              -93.968475643138
0.027054594076 -0.002115933870 -0.040008874372
-0.044297208952 0.096216953911 -0.003497285084
-0.032932759608 -0.088469465797 0.009856240076
0.013912070970 0.003687184995 -0.018618103105
0.033280890803 -0.099450268552 0.028972693191
0.002982412710 0.090131529313 0.023295329292
              -94.048088747979
              -94.042253279084
              -93.964843810653
0.024253495138 -0.003554304661 -0.040756487703
-0.061752185709 0.097611802455 0.001912595197
-0.033873117198 -0.087959286612 0.009631558375
0.025132255887 0.001260049356 -0.024676460538
0.039372595861 -0.098393905026 0.029963118248
0.006866956021 0.091035644487 0.023925676425
              -94.050246761704
              -94.045821862222
              -93.967268212210
0.020944608873 -0.005118787531 -0.042130261628
-0.072689504414 0.095754989144 0.005794803047
-0.034242649576 -0.086018068638 0.009708973184
0.030848367763 0.000143911221 -0.028479983737
0.044404728905 -0.095354569021 0.030406710840
0.010734448449 0.090592524825 0.024699758292
              -94.058666827171
              -94.055690748863
              -93.975881314883
0.016215826225 -0.006991571730 -0.044996062344
-0.075137611623 0.090750697209 0.007010254803
-0.033419956179 -0.082283959462 0.010469186768
0.029304729422 0.000218778529 -0.028624362574
0.048123686025 -0.090279555038 0.030154825401
0.014913326130 0.088585610492 0.025986157948
              -94.072648399662
              -94.070946841558
              -93.989929099168
0.005627982320 -0.008309110874 -0.051327158347
-0.069188155630 0.083051652268 0.005589586572
-0.028732725389 -0.076408311599 0.012829453677
0.020830903680 0.000727097357 -0.024455046547
0.050031849541 -0.082736043763 0.028798921010
0.021430145477 0.083674716610 0.028564243637
              -94.090821595931
              -94.089166764426
              -94.007577638840
-0.018854486706 -0.007953694330 -0.047904893222
-0.058033650576 0.070587267784 0.000391605487
-0.015432792144 -0.068262157477 0.011190754415
0.008174873974 0.001958404476 -0.016227515295
0.049905798733 -0.071141610606 0.025784103681
0.034240256719 0.074811790154 0.026765944930
              -94.110237080924
              -94.107266182368
              -94.025864726411
-0.031896714974 -0.015921077527 -0.036386908013
-0.040002479600 0.053289226244 -0.005441340127
-0.006088695931 -0.050864974587 0.006468838517
-0.006137120280 0.003237563219 -0.006301524014
0.045430121774 -0.055186714055 0.020341285401
0.038694889011 0.065445976706 0.021319648241
              -94.126362465883
              -94.121636519963
              -94.040775020851
-0.003253319952 -0.048370939274 -0.021490729610
-0.012072141444 0.032741253139 -0.006369931902
-0.016280337808 -0.014646564395 -0.000502364176
-0.020046924289 0.003280548870 0.003239480952
0.033321815401 -0.035404306673 0.011820113847
0.018330908091 0.062400008332 0.013303430883
              -94.134551941119
              -94.127740872949
              -94.047849352316
-0.012256787928 -0.072404031426 -0.018790859881
0.019257960013 0.010013104186 -0.001648460396
-0.000792557273 0.028103347342 -0.000192778937
-0.031242396547 0.002036091271 0.012906073508
0.012900214144 -0.011325953876 -0.001694134014
0.012133567592 0.043577442503 0.009420159722
              -94.131632568452
              -94.122428489413
              -94.043942072674
-0.020538456535 -0.100784809330 -0.014180795118
0.055725145038 -0.012583797999 0.007971358860
0.020648614124 0.082315727928 0.000881301877
-0.039254481392 0.000456800469 0.021068654214
-0.015877536703 0.012893205134 -0.018756484735
-0.000703284531 0.017702873798 0.003015964905
              -94.119447272564
              -94.107466215502
              -94.030859184804
-0.022175788603 -0.123824892728 -0.008840943544
0.090872457213 -0.027921659704 0.018867739775
0.044264758344 0.137306050156 0.003492736209
-0.043999745413 -0.001256861366 0.027245465760
-0.046623969043 0.029928774594 -0.035231624784
-0.022337712498 -0.014231410952 -0.005533373414
              -94.106735433871
              -94.091445789165
              -94.017282805736
-0.009198297691 -0.126287250792 -0.003622621806
0.111556323410 -0.029503022203 0.024336882679
0.061375798095 0.172469765987 0.007111777109
-0.045585330402 -0.002931113121 0.031168500785
-0.066081757147 0.033118376945 -0.044179070584
-0.052066736266 -0.046866756817 -0.014815468176
              -94.103901104903
              -94.084586327126
              -94.013561794983
0.019872535535 -0.100750722726 0.000701301155
0.106040674230 -0.018366447684 0.019561770793
0.063173072970 0.169903204086 0.009652404446
-0.044171959252 -0.004399457658 0.032653088224
-0.062339364949 0.023348799010 -0.040652470268
-0.082574958534 -0.069735375028 -0.021916094348
              -94.113587363259
              -94.089429600844
              -94.022300112591
0.051261438582 -0.059706036255 0.002860864926
0.075310081357 -0.003512765274 0.006547930852
0.049115410590 0.131709650183 0.009198581220
-0.039993010493 -0.005476909692 0.031547939281
-0.036118037237 0.009453727329 -0.026550005052
-0.099575882799 -0.072467666291 -0.023605311223
              -94.128910028402
              -94.099232805857
              -94.036571419674
0.064829795558 -0.023145267643 0.001960258841
0.031952210996 0.006319074890 -0.007833802489
0.027290750650 0.077481639478 0.005866267401
-0.033375036782 -0.005950083736 0.027734401134
0.000353165849 -0.000026785815 -0.008616904206
-0.091050886271 -0.054678577174 -0.019110220685
              -94.140006599043
              -94.104555834633
              -94.046495894890
0.053747402124 0.001456339707 -0.000880600847
-0.011131138016 0.008301188244 -0.017727895290
0.006383299204 0.026127794299 0.001196118033
-0.024767019189 -0.005603545204 0.021191054203
0.034639426226 -0.002469415699 0.007373165768
-0.058871970349 -0.027812361347 -0.011151841862
              -94.140756174874
              -94.099800575210
              -94.045965782361
0.027387463284 0.018171439025 -0.003479094874
-0.047271904937 0.003936983953 -0.021000393472
-0.009426654301 -0.013697677530 -0.003408982764
-0.014832809002 -0.004269984927 0.012156517652
0.060733837731 0.000462282674 0.019127505998
-0.016589932776 -0.004603043195 -0.003395552537
              -94.130845271315
              -94.085044506675
              -94.034705262798
-0.001492770402 0.031842588676 -0.004560381673
-0.074900669379 -0.004236076914 -0.018483949269
-0.019774866523 -0.041297457510 -0.007277881769
-0.004573680688 -0.001929049976 0.001378109932
0.078051574350 0.006213751089 0.026801052839
0.022690412643 0.009406244635 0.002143049937
              -94.113820847054
              -94.063990222023
              -94.016311710675
-0.025520585496 0.044220060959 -0.004090394641
-0.094423736096 -0.014114456423 -0.012613922042
-0.025860763392 -0.059154012005 -0.010284310231
0.004657696406 0.001158795335 -0.009668326767
0.088330822076 0.012941431541 0.031402759651
0.052816566503 0.014948180593 0.005254194030
              -94.094272325526
              -94.041181995771
              -93.995430869785
-0.042824547812 0.055303486079 -0.002584880609
-0.106467396510 -0.024093739896 -0.006507473247
-0.029057108433 -0.070139130458 -0.012543462993
0.011402222716 0.004365596069 -0.018828077684
0.093638635316 0.019665482797 0.033926191841
0.073308194723 0.014898305410 0.006537702693
              -94.076103721476
              -94.020366193452
              -93.976029275032
-0.054290867181 0.064806837587 -0.000570218137
-0.111626222187 -0.032858619663 -0.003148540736
-0.030424518189 -0.076537559775 -0.014226921980
0.014602904445 0.006783738538 -0.023809327762
0.095613135545 0.025973038258 0.035080769330
0.086125567567 0.011832565057 0.006674239286
              -94.061922542122
              -94.003957662933
              -93.960787240738
-0.061562232145 0.072619408232 0.001588052490
-0.110829570375 -0.039405982913 -0.004450592798
-0.030649065736 -0.079898471475 -0.015481637705
0.014107781458 0.007539781821 -0.023108406266
0.095326967169 0.031728426326 0.035283721775
0.093606119629 0.007416838008 0.006168862513
              -94.053047455340
              -93.993094304744
              -93.951109694749
-0.066175163184 0.078758108758 0.003669011110
-0.105501291332 -0.043233867929 -0.010574039617
-0.030101285889 -0.081134942074 -0.016400377556
0.010765839306 0.006181258833 -0.016748613755
0.093350102466 0.036876028881 0.034719501005
0.097661798634 0.002553413530 0.005334518824
              -94.049820573972
              -93.987970794163
              -93.947437477119
-0.069343357913 0.083207470962 0.005530402559
-0.097206518099 -0.044386374755 -0.020005653100
-0.028896769352 -0.080643513700 -0.017009263232
0.005993091159 0.002859354008 -0.006251939035
0.089829618820 0.041303019336 0.033393519870
0.099623935387 -0.002339955851 0.004342932937
              -94.051996002951
              -93.988234101603
              -93.949630341188
-0.072002603983 0.085771041053 0.007042180153
-0.087059942416 -0.043183997658 -0.030345474812
-0.026921122970 -0.078374358169 -0.017254581576
0.001136090415 -0.001815192802 0.006118766117
0.084533848731 0.044714202019 0.031163159304
0.100313730223 -0.007111694443 0.003275950815
              -94.058978608397
              -93.993223456725
              -93.957197013508
